participant,session,repetition,mean_timing,median_timing,std_timing,max_timing,total time
p023,2,12,0.24441304347826093,0.1825,0.20073128262950685,0.836,2.481
p023,2,13,0.23460869565217396,0.20350000000000001,0.15180125577885922,0.682,2.374
p023,2,14,0.3261739130434783,0.21600000000000003,0.3205097540098568,1.212,3.398
p023,2,15,0.21515217391304348,0.192,0.12836561799819285,0.53,2.16
p023,2,16,0.2251086956521739,0.2005,0.12700555163034227,0.564,2.249
p023,2,17,0.21995652173913047,0.1935,0.1251479047672507,0.588,2.185
p023,2,18,0.2436739130434783,0.193,0.1749709886235526,0.841,2.406
p023,2,19,0.24430434782608695,0.2145,0.13858457017932205,0.612,2.462
p023,2,20,0.20856521739130437,0.1815,0.11467144412022705,0.538,2.051
p023,2,21,0.22234782608695655,0.1985,0.13822256085206358,0.65,2.236
p023,2,22,0.2154347826086957,0.1945,0.1185757427271068,0.563,2.125
p023,2,23,0.22380434782608696,0.1925,0.14594300555204837,0.697,2.174
p023,2,24,0.237695652173913,0.2005,0.16536167358788867,0.78,2.37
p023,2,25,0.22367391304347817,0.185,0.13173425342928108,0.556,2.232
p023,2,26,0.21695652173913044,0.209,0.11735907984978583,0.54,2.128
p023,2,27,0.20930434782608695,0.202,0.10259345215519737,0.488,2.083
p023,2,28,0.22123913043478263,0.181,0.17099541056643192,0.793,2.207
p023,2,29,0.20104347826086952,0.1835,0.1175651037646308,0.545,1.996
p023,2,30,0.19904347826086957,0.193,0.09882328932026749,0.463,2.02
p023,2,31,0.2018695652173914,0.1875,0.10756344044240478,0.473,2.029
p023,2,32,0.20800000000000007,0.181,0.11204185725780244,0.543,2.032
p023,2,33,0.212695652173913,0.1855,0.11563522523007279,0.532,2.084
p023,2,34,0.233,0.1935,0.14912381134852717,0.68,2.318
p023,2,35,0.20615217391304352,0.192,0.09985522128257142,0.453,2.002
p023,2,36,0.2157391304347826,0.184,0.11699960774532701,0.524,2.108
p023,2,37,0.22102173913043474,0.20750000000000002,0.10890515529689833,0.505,2.172
p023,2,38,0.22678260869565217,0.20400000000000001,0.130598777098831,0.575,2.246
p023,2,39,0.2734347826086957,0.23099999999999998,0.1696775572371069,0.737,2.795
p023,2,40,0.22971739130434782,0.21,0.12176127153728648,0.55,2.337
p023,2,41,0.21580434782608696,0.2195,0.09681956174364705,0.412,2.146
p023,2,42,0.22093478260869565,0.19,0.12180009162082178,0.598,2.153
p023,2,43,0.2244130434782609,0.20850000000000002,0.11237053312579703,0.542,2.158
p023,2,44,0.2997826086956522,0.2445,0.19296319891436736,0.906,3.068
p023,2,45,0.2334347826086957,0.2145,0.1501518715869463,0.699,2.425
p023,2,46,0.33886956521739137,0.2325,0.3948067661637724,1.64,3.622
p023,2,47,0.21073913043478268,0.2115,0.09835297764968984,0.429,2.142
p023,2,48,0.20595652173913048,0.20400000000000001,0.10627196902742596,0.531,2.047
p023,2,49,0.20091304347826086,0.1955,0.0961962868507134,0.477,1.986
p023,2,50,0.20936956521739133,0.205,0.09915159183921965,0.477,2.087
p023,2,51,0.20965217391304353,0.216,0.10006513820536087,0.503,2.081
p023,2,52,0.2117608695652174,0.19,0.12694849082864865,0.617,2.086
p023,2,53,0.22086956521739137,0.207,0.11564920304200633,0.54,2.229
p023,2,54,0.2265217391304347,0.2115,0.12230140166916137,0.528,2.213
p023,2,55,0.23113043478260878,0.2235,0.12886799597445997,0.582,2.288
p023,2,56,0.2269130434782609,0.2135,0.1184452665133575,0.565,2.247
p023,2,57,0.2305217391304347,0.2125,0.11062524106799794,0.496,2.251
p023,2,58,0.27236956521739125,0.2015,0.26347568799464444,1.161,2.773
p023,2,59,0.2206739130434783,0.2105,0.12919151233693096,0.646,2.199
p023,2,60,0.2545869565217392,0.195,0.24039777925457506,1.081,2.555
p023,2,61,0.2318913043478261,0.217,0.11708064234361802,0.6,2.233
p023,2,62,0.23602173913043475,0.2115,0.1345975877496299,0.548,2.351
p023,2,63,0.2368478260869565,0.218,0.11731249197313498,0.479,2.365
p023,2,64,0.21989130434782603,0.20750000000000002,0.11751410851673552,0.558,2.188
p023,2,65,0.2544782608695652,0.2285,0.15542411354890778,0.728,2.607
p023,2,66,0.26423913043478264,0.247,0.13943555815941303,0.623,2.656
p023,2,67,0.23978260869565216,0.239,0.11969886531412034,0.565,2.341
p023,2,68,0.2846739130434782,0.237,0.2020205769880139,0.958,2.882
p023,2,69,0.23036956521739133,0.23149999999999998,0.10901281447521097,0.522,2.29
p023,2,70,0.22202173913043477,0.22,0.10111676179995191,0.442,2.165
p023,2,71,0.22586956521739124,0.23399999999999999,0.0990240394372671,0.43,2.219
p023,2,72,0.2308913043478261,0.2185,0.11477363775146848,0.514,2.228
p023,2,73,0.266,0.255,0.14188900200117305,0.562,2.676
p023,2,74,0.5754347826086955,0.28,1.0214536189432069,3.882,6.285
p023,2,75,0.40980434782608716,0.209,0.5705047519352283,2.243,4.369
p023,2,76,0.24460869565217394,0.223,0.16655389228059617,0.813,2.442
p023,2,77,0.2251739130434783,0.2215,0.10336866156256797,0.439,2.241
p023,2,78,0.22491304347826088,0.23349999999999999,0.10624203522292472,0.495,2.264
p023,2,79,0.36797826086956514,0.191,0.6148267141282958,2.42,3.84
p023,2,80,0.22719565217391297,0.224,0.13108209803447904,0.662,2.214
p023,2,81,0.23376086956521738,0.2195,0.11691158763643361,0.547,2.286
p023,2,82,0.24450000000000008,0.2395,0.11593767482766093,0.506,2.368
p023,2,83,0.23115217391304338,0.236,0.11487383753807756,0.553,2.216
p023,2,84,0.23976086956521742,0.2345,0.12156994964630376,0.594,2.366
p023,2,85,0.23413043478260875,0.2205,0.10763902817506961,0.46,2.241
p023,2,86,0.2520652173913043,0.2465,0.12639908617354498,0.575,2.521
p023,2,87,0.22036956521739132,0.215,0.0974167128475858,0.441,2.105
p023,2,88,0.24154347826086958,0.25,0.10434573015205838,0.45,2.372
p023,2,89,0.23023913043478264,0.2285,0.10908349193420784,0.524,2.275
p023,2,90,0.2825652173913044,0.2485,0.2083270561373164,0.998,2.812
p023,2,91,0.2511304347826087,0.252,0.11658389610455584,0.554,2.45
p023,2,92,0.27804347826086945,0.2465,0.17170982713374186,0.848,2.707
p023,2,93,0.2705217391304348,0.2615,0.1450213377603348,0.675,2.721
p023,2,94,0.2843260869565218,0.2865,0.13468796108005862,0.603,2.847
p023,2,95,0.26867391304347826,0.26,0.13284110045845937,0.684,2.64
p023,2,96,0.275304347826087,0.251,0.14520573443913867,0.701,2.737
p023,2,97,0.269304347826087,0.2525,0.12797584313111895,0.556,2.672
p023,2,98,0.2581086956521739,0.248,0.12013885082795187,0.539,2.518
p023,2,99,0.24004347826086964,0.239,0.1121562316140083,0.541,2.329
p023,2,100,0.21958695652173918,0.214,0.10033157829848355,0.437,2.142
